memberIdFrom,memberIdTo
851,489
591,279
708,713
427,425
855,235
394,233
520,266
319,459
444,438
477,589
1012,146
165,65
641,479
849,713
724,462
795,882
22,693
795,722
247,1002
470,556
335,290
455,875
554,858
65,795
771,1014
79,485
817,769
172,303
714,131
473,624
958,37
947,730
692,490
895,165
588,591
397,462
146,963
608,88
882,122
734,154
333,344
495,757
747,785
569,923
489,404
842,643
93,439
944,817
708,940
617,170
312,590
641,108
1036,440
302,738
704,792
735,317
1044,460
369,751
823,220
676,398
781,119
1012,129
154,685
871,37
539,350
283,656
679,575
82,300
697,542
447,899
18,284
930,309
832,814
930,323
479,334
733,970
58,1032
568,996
161,910
550,255
924,966
347,822
30,456
698,41
470,385
924,232
876,57
874,698
911,27
651,283
352,787
811,406
820,1014
737,517
591,358
941,1010
406,882
286,769
298,712
170,474
880,644
901,627
589,496
950,931
771,867
89,22
193,576
884,321
572,36
831,333
951,59
871,849
622,1026
109,556
181,397
598,810
657,1009
135,149
295,469
190,589
624,278
216,141
924,65
225,43
849,651
18,784
278,455
713,447
1001,440
669,323
958,811
714,738
493,867
578,523
371,344
588,360
456,653
295,641
546,193
401,736
221,335
1021,255
914,377
269,465
667,301
964,51
310,722
746,306
65,1032
441,375
839,384
874,265
190,521
269,211
1045,648
22,395
2,317
883,512
501,628
351,452
849,72
385,319
407,746
833,478
724,446
452,679
68,725
451,329
872,719
636,922
155,816
470,950
451,369
486,737
713,950
440,26
64,575
83,321
594,753
344,126
244,192
197,249
370,964
122,729
266,941
59,951
398,272
303,720
341,425
741,626
896,870
1017,810
517,230
788,467
602,428
198,575
345,862
165,356
270,959
578,980
493,741
323,39
677,75
789,842
1002,176
510,404
247,425
708,938
974,510
509,694
959,465
396,706
109,785
131,978
746,183
957,643
386,633
760,702
344,222
122,452
411,250
626,403
313,991
351,146
745,155
504,118
216,428
930,310
590,1019
153,817
893,35
587,571
153,931
419,880
53,130
713,1024
162,1036
496,734
237,262
469,239
669,866
617,729
785,679
486,539
735,982
494,785
982,840
442,478
20,600
470,550
419,835
828,133
459,369
420,123
71,208
452,470
966,797
116,588
797,813
118,698
964,452
843,465
71,1036
681,558
334,708
757,811
842,405
901,504
793,248
151,919
742,65
555,180
295,462
840,65
930,510
173,207
394,924
479,231
602,646
301,189
827,554
795,71
762,737
858,872
523,753
455,492
1021,2
81,352
83,863
59,492
864,982
706,1027
617,891
403,788
634,437
434,248
835,71
3,391
187,916
976,528
784,1030
72,976
792,973
109,849
13,315
98,681
917,761
634,975
447,231
1026,281
857,1
893,565
507,865
182,976
440,496
494,816
694,275
8,774
283,790
734,643
926,108
448,681
83,880
739,704
172,206
867,546
293,51
629,52
528,685
129,795
973,994
845,958
51,230
789,370
917,598
52,629
748,865
262,576
381,566
816,343
755,339
603,405
24,5
22,881
465,810
560,666
295,645
942,845
146,528
923,793
882,309
486,797
594,207
422,887
477,994
790,419
351,607
739,746
109,964
83,469
737,926
11,942
675,816
227,697
237,422
930,255
602,650
590,678
85,153
1008,881
55,564
691,833
1004,172
1005,857
954,568
110,69
535,927
422,742
351,499
930,882
188,3
795,744
858,515
340,59
1014,663
180,805
1008,819
656,134
911,659
624,349
931,681
917,578
738,323
123,257
534,373
303,1
319,636
413,537
570,861
567,344
349,657
353,153
126,532
706,172
640,656
330,619
232,447
135,919
689,461
479,681
496,447
708,52
221,876
720,80
81,251
738,745
944,111
750,904
917,395
575,122
193,973
461,329
64,185
327,615
891,293
470,271
559,1045
64,65
94,697
920,129
340,439
616,901
405,768
343,510
660,958
966,108
262,713
106,319
930,747
37,695
183,643
404,865
123,277
299,249
275,231
891,496
91,473
334,863
87,37
727,229
670,571
637,131
289,192
673,676
713,659
148,814
182,958
617,723
88,111
353,100
694,479
164,2
40,912
594,775
365,285
153,526
733,364
400,1034
876,295
866,309
463,119
816,947
122,237
722,695
417,796
290,335
138,815
406,496
569,854
465,93
650,855
622,59
173,7
252,537
715,340
761,545
88,266
535,486
383,518
494,738
994,2
922,397
404,842
165,406
656,100
1001,448
459,356
117,53
581,848
556,970
813,673
424,677
950,369
762,369
656,271
303,189
251,41
899,764
823,53
566,369
300,616
214,797
779,778
334,26
386,296
882,165
615,76
411,220
964,641
277,359
714,978
941,407
992,142
863,37
704,452
1001,940
846,913
859,785
814,832
523,142
819,333
427,473
575,1012
1000,724
496,973
154,931
842,851
462,769
6,68
462,109
509,165
406,747
59,172
451,863
795,295
817,883
931,235
391,761
364,970
495,509
243,589
845,708
357,745
509,954
700,808
165,429
511,1
1,914
795,185
920,509
507,496
83,966
60,919
814,759
51,685
233,742
882,343
736,700
958,109
608,394
899,224
82,837
917,1005
863,98
991,674
97,225
93,715
83,386
832,872
644,1010
746,72
109,790
973,512
864,967
11,470
768,21
522,121
385,599
445,156
295,510
713,899
673,98
914,492
310,784
721,518
627,979
236,342
930,183
97,692
713,748
352,193
608,111
535,611
790,405
274,486
795,407
426,861
451,479
406,922
370,479
435,229
757,927
470,887
970,550
356,364
170,572
854,255
790,935
444,470
676,181
496,153
58,370
542,433
249,473
484,232
930,402
947,165
13,5
233,558
58,798
568,659
935,964
72,521
761,990
532,142
218,135
809,627
122,262
214,608
739,526
586,931
204,431
278,591
236,711
104,165
930,518
589,231
883,1021
769,292
931,744
778,926
737,789
343,931
515,188
681,586
51,323
111,1007
722,190
858,126
108,644
98,447
1029,732
479,1021
790,208
516,1015
935,669
590,185
738,882
786,187
781,391
876,944
941,876
421,1009
845,255
629,899
232,676
521,499
5,375
375,352
693,482
182,334
882,746
789,400
370,1001
550,813
507,271
991,996
536,391
316,344
815,365
326,790
618,603
745,790
485,428
985,846
607,944
523,257
834,352
286,39
644,21
302,746
690,389
440,302
413,143
603,730
715,834
21,940
30,681
735,364
589,871
422,323
224,792
895,643
622,615
714,559
45,333
439,126
721,611
295,575
738,258
296,39
882,1024
34,625
485,473
913,528
173,697
914,628
575,566
952,970
1016,895
182,633
956,677
694,640
729,317
59,914
1000,155
876,851
271,403
247,831
597,491
599,122
343,728
1043,514
435,187
1021,72
155,512
737,230
835,57
950,884
613,774
255,231
165,26
591,800
713,742
737,803
133,122
422,891
57,842
111,966
271,496
281,525
641,284
883,864
22,601
745,448
149,308
951,277
115,389
405,470
109,296
790,742
172,396
117,476
997,310
129,621
599,108
662,300
815,826
865,887
21,262
183,673
452,835
842,486
51,849
872,1004
511,594
317,704
913,714
529,298
528,704
124,7
733,738
29,671
438,78
550,508
317,319
898,338
720,114
364,309
181,997
795,729
176,157
599,608
737,811
173,707
926,790
805,874
433,3
470,747
451,733
409,773
922,903
545,523
725,918
709,550
689,860
239,737
739,864
22,413
287,715
345,1013
235,997
419,958
51,71
180,106
276,96
444,454
326,351
290,403
930,235
125,359
462,239
266,1024
714,27
808,46
1,995
373,794
815,833
370,871
731,686
477,185
51,351
681,310
344,371
636,941
659,778
331,296
364,470
735,102
103,658
1016,751
795,678
523,26
492,720
673,566
657,820
790,568
773,972
762,994
840,738
115,758
356,926
198,1023
663,867
39,26
286,407
62,391
1009,588
429,217
496,899
89,492
932,53
527,361
924,744
611,737
405,970
590,98
329,397
634,417
1034,77
859,905
262,643
356,927
1015,403
727,290
245,297
26,235
835,747
510,486
638,776
255,746
667,647
557,173
314,555
75,691
748,947
120,990
716,697
795,947
557,1033
883,496
307,386
599,577
455,360
735,1032
872,395
62,844
714,746
469,789
316,715
160,899
53,1014
312,231
253,956
931,58
848,578
467,873
974,134
738,641
496,306
738,611
858,573
1044,962
639,905
925,975
910,764
114,189
439,1037
863,255
169,351
54,547
600,565
733,317
352,731
186,233
285,253
211,114
931,52
124,819
437,467
859,102
641,797
343,518
835,39
713,1001
803,738
1030,202
391,955
967,931
45,373
1038,1002
334,440
20,1014
455,1002
1,523
954,402
914,74
76,269
185,566
247,624
52,714
66,308
787,348
317,302
714,633
498,340
262,636
566,183
787,773
512,185
74,925
342,391
628,1004
831,1009
1021,745
747,958
707,532
286,446
608,129
108,882
83,224
215,881
633,108
637,747
874,565
852,32
44,572
274,996
882,641
133,681
30,645
321,356
800,588
444,721
926,816
594,439
685,306
323,742
720,207
556,673
746,264
419,970
964,747
652,962
448,608
294,914
296,966
570,119
162,1032
35,1014
510,317
867,977
833,445
597,324
816,446
972,921
903,664
326,496
891,735
429,964
797,518
303,719
864,651
359,1004
871,676
747,186
788,822
724,369
294,159
681,899
233,586
969,34
154,231
193,678
663,555
396,917
303,872
258,659
284,643
798,895
660,757
446,429
222,432
47,787
258,967
597,667
1021,11
461,938
582,566
206,861
623,277
922,970
1013,204
790,586
891,262
374,814
643,922
449,1015
1021,518
970,681
967,608
835,676
636,111
1,327
131,728
333,22
115,157
300,373
12,264
150,761
681,611
116,176
940,108
954,733
753,707
154,605
578,615
930,109
98,85
746,849
661,398
579,383
895,369
881,501
411,67
726,688
510,656
980,955
899,509
387,551
175,400
435,1014
792,1000
221,820
771,35
678,568
704,185
649,734
771,467
968,450
790,590
172,119
962,32
300,837
544,45
474,962
722,603
39,636
762,508
649,446
407,842
837,389
185,453
292,944
57,864
323,30
749,280
876,746
959,872
58,859
641,153
169,400
224,262
922,88
545,439
935,496
922,931
669,1032
708,722
112,281
631,826
298,205
474,960
515,352
191,695
431,314
681,190
126,344
348,753
509,539
778,456
566,323
17,229
308,307
422,383
722,1001
561,4
315,354
458,30
590,198
349,831
641,386
11,462
599,621
789,1021
808,638
644,802
145,394
388,13
352,290
495,98
975,688
419,550
669,1036
488,769
1011,801
976,643
371,257
895,764
603,590
748,694
793,701
795,887
1043,502
633,621
733,575
733,233
407,944
940,448
695,102
930,708
142,567
296,779
685,966
452,735
795,469
206,209
255,708
323,835
343,381
830,326
914,396
387,951
982,713
1041,193
872,359
398,596
876,357
3,426
1021,797
717,192
250,896
430,801
803,58
232,887
310,935
458,757
954,496
21,131
722,926
463,761
555,14
21,183
229,251
944,734
982,237
225,431
238,49
551,1037
507,871
21,302
88,744
663,1014
730,935
235,483
713,762
676,57
224,865
361,1030
849,785
649,162
779,958
872,188
492,951
211,125
451,446
859,397
385,100
594,917
255,364
470,486
412,44
476,229
769,745
657,616
292,970
224,970
147,837
731,251
258,899
685,629
695,713
955,188
708,485
555,73
262,865
172,114
21,419
882,811
852,295
945,617
711,761
870,106
86,340
486,876
714,762
599,550
922,1032
1031,898
369,797
1012,71
321,407
435,350
859,58
644,942
641,323
100,271
746,842
922,633
982,603
615,843
496,343
88,963
605,976
183,292
356,165
693,661
122,747
588,1038
183,880
183,950
842,840
465,914
706,501
321,397
404,21
617,474
154,569
707,917
891,508
548,395
703,478
470,255
402,111
650,602
834,38
590,58
134,673
405,757
935,797
73,451
891,310
990,119
190,489
518,957
661,510
264,268
362,879
713,737
873,667
208,52
1021,302
12,283
370,746
964,817
1000,233
104,535
85,406
306,676
57,193
334,713
381,518
831,363
415,340
916,794
185,405
479,559
364,199
949,372
1005,715
470,448
398,488
809,428
392,233
676,539
761,7
669,1019
317,922
86,166
611,806
673,255
733,134
295,108
452,842
521,735
342,992
510,183
883,72
786,35
734,440
951,206
483,727
797,768
510,186
232,840
343,865
528,21
303,211
214,145
448,495
263,412
842,931
931,611
763,119
316,1027
304,506
391,124
966,550
797,386
449,896
98,842
387,501
462,645
343,1001
730,284
407,232
1017,348
685,459
369,224
38,697
154,459
550,679
1010,155
495,733
797,724
616,373
787,420
510,165
270,278
459,230
840,835
963,174
629,422
1032,735
189,344
568,422
973,83
440,859
466,534
581,409
404,835
305,612
535,108
348,894
247,374
1042,798
419,51
143,158
929,670
486,849
21,410
632,268
790,984
186,748
26,98
913,1021
157,349
474,1014
37,803
859,842
486,728
899,183
899,381
982,296
623,925
801,1011
340,1
404,887
940,88
100,37
186,381
496,284
91,421
510,757
738,735
840,845
862,450
864,494
761,917
188,22
539,541
721,21
716,120
455,389
37,283
954,679
700,166
119,515
486,11
165,735
40,652
673,512
274,876
958,653
173,399
940,1021
975,671
211,120
89,1
420,546
486,673
957,319
271,447
850,729
880,356
730,193
936,230
466,547
154,518
351,589
486,708
1027,699
550,380
394,944
905,1019
1000,18
787,715
547,1038
736,393
741,756
493,788
761,760
810,598
691,205
482,938
1021,429
697,635
131,488
941,895
391,972
190,1001
1031,455
1036,722
920,65
466,690
142,992
352,277
849,676
41,314
481,918
575,733
1041,858
970,942
18,243
935,792
859,98
193,1041
884,742
1036,495
98,30
174,576
862,571
929,204
803,607
396,352
935,237
737,402
173,635
271,317
356,721
721,321
383,883
649,884
1018,357
728,882
316,126
744,1012
83,559
944,100
733,470
340,409
369,185
361,19
957,499
470,323
328,490
316,1026
935,283
85,495
874,352
396,515
862,915
230,237
535,724
383,323
629,21
221,600
790,1019
251,594
845,369
154,258
178,837
539,708
750,698
661,859
323,1019
1043,621
968,754
1026,955
624,1009
296,864
575,364
125,22
340,545
865,111
270,916
565,435
496,535
455,602
742,51
946,624
338,352
817,233
183,21
219,108
191,589
876,911
348,94
735,920
1040,247
852,817
292,484
930,605
737,306
364,486
865,845
312,394
154,155
715,707
992,598
122,982
940,738
11,859
372,270
523,86
615,352
21,65
334,729
721,550
608,510
696,486
454,470
233,785
507,704
739,351
865,183
447,385
155,230
990,760
21,98
872,525
98,217
270,627
22,8
448,970
579,85
100,26
479,1024
1032,255
519,632
1032,208
262,521
3,881
415,80
1015,788
375,47
685,899
544,265
333,415
475,106
327,1004
274,88
29,45
214,669
573,832
884,217
1012,30
845,57
178,1038
327,38
846,451
310,676
853,485
815,847
831,591
963,351
1012,792
1030,572
41,771
629,846
158,116
724,734
994,685
966,644
383,681
964,539
277,206
103,284
391,881
509,871
653,186
124,432
615,787
735,887
451,314
235,85
106,493
871,813
57,122
175,351
351,859
651,364
429,2
769,859
671,932
958,611
728,470
347,562
762,51
757,949
641,880
897,265
206,1027
697,1026
888,968
82,363
880,866
577,948
446,586
744,71
1043,122
535,649
352,955
316,76
654,204
835,708
284,935
659,835
277,955
394,521
550,214
102,738
422,233
447,100
316,711
964,797
521,1034
681,790
617,860
1027,316
456,679
255,509
587,968
679,292
920,582
345,725
581,189
922,2
568,27
389,916
80,1006
950,108
1,189
181,982
492,206
489,742
224,747
822,352
864,1021
1019,714
679,470
586,876
243,851
235,636
271,351
776,693
182,660
510,369
816,745
528,146
1023,212
876,840
817,745
550,899
518,71
219,535
863,296
465,86
714,764
842,924
489,146
272,661
594,465
521,404
469,952
11,669
714,241
348,119
896,187
616,466
1004,808
57,931
26,383
518,982
532,468
871,489
342,166
375,215
866,669
568,876
232,792
644,851
724,108
849,599
571,613
134,850
83,604
52,976
722,499
796,600
970,733
792,385
193,785
540,614
345,717
18,1030
673,199
135,368
207,303
735,51
876,882
597,460
917,858
591,425
859,964
566,1001
310,842
913,734
1014,496
122,779
694,656
957,669
208,87
109,835
369,660
869,147
833,365
268,180
30,764
401,1
678,71
735,462
334,181
587,654
26,924
1036,997
515,955
486,748
590,237
931,111
827,360
795,122
729,403
71,422
738,406
310,319
52,243
233,673
481,670
394,31
72,217
106,686
860,689
293,282
636,369
518,224
501,387
204,8
409,736
742,52
356,713
728,239
995,333
446,539
942,1021
1043,486
557,189
992,257
706,420
661,563
255,871
448,576
214,479
190,840
748,737
492,426
725,345
284,351
586,913
968,1013
581,808
899,685
546,554
932,544
747,217
410,789
646,277
566,271
1019,489
231,451
641,381
220,187
598,542
146,477
351,402
424,937
446,733
319,695
859,942
898,180
811,950
903,72
283,539
793,205
1012,957
835,920
657,180
995,391
42,378
352,959
233,747
162,803
745,477
949,361
56,444
1043,748
917,697
30,310
914,375
605,429
504,335
219,724
931,323
183,942
958,131
882,880
833,424
364,708
557,716
558,383
1017,463
165,496
645,927
173,578
168,661
400,232
351,887
1002,588
424,836
559,764
294,157
921,1011
924,550
566,1021
790,887
859,757
195,276
459,664
426,615
636,165
357,334
1032,730
238,197
222,344
21,695
389,749
733,98
865,470
539,714
1021,286
550,1010
747,65
788,250
189,697
1005,86
459,611
46,819
958,258
640,154
616,1038
753,7
531,46
775,137
924,747
629,26
329,294
790,846
966,605
492,125
437,634
660,535
611,496
882,994
463,843
768,651
676,292
162,312
208,599
819,1008
342,819
1008,635
730,669
477,797
352,1003
467,805
146,835
676,738
21,876
479,309
86,150
496,266
759,90
495,369
89,1026
991,272
728,364
797,479
219,920
334,728
830,1043
21,884
317,730
1012,302
176,657
884,713
432,697
1021,645
842,65
930,792
757,744
653,941
179,1042
746,295
978,553
392,397
912,40
477,629
283,931
37,958
838,462
970,419
495,310
876,193
306,446
59,501
1021,369
728,32
8,929
795,865
734,694
444,1043
85,451
1000,931
274,233
65,681
788,41
158,374
37,792
493,250
951,719
958,219
370,676
1001,370
935,883
494,470
591,143
400,510
326,323
656,550
724,364
469,1036
768,927
964,721
305,152
303,301
924,381
788,476
446,633
963,262
723,860
880,876
756,264
768,193
853,362
176,800
1005,990
745,746
158,421
642,438
158,938
927,645
769,295
764,944
746,931
475,290
122,109
273,1035
772,617
330,522
316,206
659,611
870,352
317,729
681,484
509,182
834,594
955,206
816,193
629,676
258,673
836,815
594,663
676,681
489,266
93,333
208,319
685,641
813,637
735,764
374,299
1014,53
189,672
746,817
386,65
746,733
1033,635
410,452
350,117
333,992
168,824
307,568
500,211
876,219
479,746
735,797
795,924
1021,219
785,994
21,326
532,348
240,807
922,390
1000,778
822,417
404,611
278,473
927,1000
232,735
141,281
199,133
790,51
208,518
944,927
183,748
694,676
391,628
738,994
457,140
344,303
891,1018
581,257
292,323
715,399
633,913
644,641
721,681
444,830
729,566
317,262
262,312
716,1005
344,707
98,734
518,976
843,753
737,524
966,224
124,959
966,845
823,904
731,870
398,661
982,930
419,385
990,371
858,76
899,747
87,884
866,160
490,654
344,720
371,598
594,761
187,788
220,53
26,676
785,535
248,284
821,890
557,409
899,644
1024,641
912,270
768,746
166,542
745,512
1,468
372,157
707,808
71,237
761,20
1030,975
760,415
232,940
475,471
507,656
966,768
673,817
976,550
65,940
467,788
970,813
462,713
590,71
778,669
510,797
664,840
477,803
947,779
708,456
733,57
518,295
787,861
446,708
954,510
1021,185
109,927
651,32
970,924
292,1000
633,895
404,447
93,465
788,36
866,785
293,764
970,499
532,126
924,941
319,87
323,489
45,662
929,450
862,245
130,975
789,489
501,352
1045,438
913,422
738,768
30,381
1010,458
458,456
479,58
64,477
133,233
499,507
176,591
786,750
920,636
932,671
768,935
101,993
446,673
938,485
858,914
381,153
673,865
722,876
352,788
1016,714
444,950
845,72
864,495
964,695
983,46
1000,310
768,864
191,577
120,432
722,400
1021,51
204,587
32,586
1040,946
590,459
856,1031
724,994
1001,21
257,532
87,518
449,187
383,239
625,683
137,173
190,111
58,477
222,333
657,624
438,629
507,575
811,629
934,712
457,9
343,154
122,104
420,548
189,894
708,797
281,62
535,369
861,420
63,245
1045,944
26,880
220,180
364,724
402,954
469,840
479,729
690,373
134,974
855,300
310,258
262,778
485,234
641,530
1040,29
926,510
296,742
21,676
597,1044
142,468
1008,119
788,130
546,476
445,253
452,982
1000,816
992,189
1036,575
661,100
942,806
900,883
334,845
193,334
229,741
649,72
790,453
747,685
642,1043
891,922
341,620
940,510
840,323
414,282
364,183
51,636
813,1021
547,831
410,899
329,612
495,131
381,931
125,943
80,1033
832,548
681,224
296,558
887,679
292,405
876,1010
888,625
387,914
486,364
745,18
100,792
509,452
789,499
160,356
954,930
871,608
837,278
233,795
924,181
281,387
436,613
990,375
189,992
296,1019
847,276
498,173
26,887
623,858
935,446
716,371
835,1019
312,239
970,520
946,373
808,391
729,499
515,359
644,696
997,640
925,329
882,964
486,930
566,575
616,875
489,65
931,494
843,1033
803,931
883,446
935,122
745,158
957,447
1013,918
65,103
695,1036
456,835
190,681
393,594
208,323
758,278
542,557
801,417
364,994
994,734
185,271
409,227
778,950
122,402
83,233
185,1001
694,440
470,32
526,154
98,903
509,190
475,686
357,323
945,689
1033,773
843,439
947,887
273,945
518,952
698,727
844,753
394,58
842,386
456,292
484,57
552,285
840,681
973,611
129,577
648,162
213,693
926,694
651,407
497,929
796,397
59,209
790,950
165,661
881,706
950,321
223,154
845,182
747,153
1003,731
844,1005
458,659
708,957
158,855
940,232
843,340
1021,930
445,934
658,691
209,615
211,348
133,636
446,899
131,283
578,609
291,326
109,941
309,462
747,954
485,425
591,427
871,876
72,636
802,113
664,295
369,895
729,589
537,776
1009,147
702,123
470,440
48,278
343,255
990,432
930,926
486,71
735,230
957,611
848,1033
709,304
609,622
361,387
936,850
454,743
528,994
383,558
85,768
882,651
814,591
735,558
728,1021
590,931
532,753
773,222
835,641
715,485
934,192
406,849
22,1026
709,380
296,429
362,221
470,239
817,737
789,641
518,452
30,887
348,760
737,30
788,867
1009,382
882,1000
165,489
459,183
636,891
458,696
614,33
25,708
33,614
486,713
130,657
736,1037
1032,87
603,1021
521,835
182,679
824,723
697,207
65,351
1043,948
679,884
268,417
883,590
542,716
826,13
491,1044
935,748
959,917
52,185
349,45
544,474
351,193
566,851
176,814
641,605
759,427
629,550
283,37
842,568
887,30
64,214
469,185
47,515
133,738
509,704
431,968
803,883
448,310
855,650
496,237
438,751
288,555
1012,747
309,713
527,352
659,748
521,742
729,708
294,555
198,65
849,1012
577,479
80,781
961,29
1037,498
334,243
599,970
744,539
477,730
685,406
982,973
792,940
489,947
917,567
340,1008
69,800
187,180
635,396
931,296
274,208
406,859
385,845
295,231
550,239
383,913
429,845
496,673
494,133
996,422
165,852
321,745
407,122
349,29
109,185
88,964
930,913
352,67
882,233
983,609
1000,133
607,975
957,845
317,37
126,222
233,334
954,651
495,746
657,299
708,26
217,724
413,962
819,393
1021,111
744,903
316,700
696,392
351,64
20,314
938,591
447,239
884,52
37,214
746,258
119,787
300,228
297,204
268,565
1022,61
57,183
172,917
707,972
284,640
899,306
265,799
147,423
462,902
507,383
489,957
352,573
1036,233
881,125
581,753
661,56
808,344
266,37
446,863
918,717
404,589
735,940
100,859
518,186
518,586
243,842
157,646
951,761
722,370
633,629
425,473
537,235
258,235
426,206
964,728
832,609
757,1010
713,243
673,884
192,388
629,243
111,351
906,85
486,859
645,816
811,751
146,664
1033,94
785,605
956,445
197,234
41,117
123,719
528,850
238,423
708,334
389,374
385,681
462,859
797,153
941,1012
1000,871
447,942
964,109
686,898
1027,708
492,22
747,364
113,802
295,122
372,261
348,316
916,646
375,635
944,310
59,227
1035,592
327,861
407,98
155,193
348,173
426,787
523,567
600,35
772,745
39,131
383,813
309,958
275,859
470,643
489,111
459,941
610,268
917,707
76,89
299,389
994,724
142,348
738,964
381,935
728,509
188,635
496,1012
476,822
402,958
190,940
727,893
452,859
735,935
316,180
53,20
7,269
405,111
608,386
524,386
706,352
302,695
498,736
587,862
369,1021
317,446
299,216
882,852
751,846
189,844
935,394
510,1032
67,600
556,865
239,996
708,224
675,192
844,211
947,669
790,108
708,679
470,737
842,871
958,835
38,210
896,435
954,235
373,800
720,222
274,190
166,753
399,581
978,641
859,37
489,165
257,211
689,873
39,628
722,708
284,816
485,238
282,284
319,744
611,509
479,469
713,842
712,614
406,739
413,22
931,636
47,215
795,286
773,542
83,734
790,734
858,59
748,746
153,58
861,570
493,600
421,158
52,518
643,768
681,704
420,137
650,938
629,369
972,207
21,88
931,757
568,790
932,268
733,407
758,389
650,959
596,625
1019,970
295,924
1012,590
98,887
941,795
835,884
193,470
972,391
702,763
785,931
681,931
713,57
982,51
462,838
262,404
933,929
964,351
395,719
356,708
32,803
617,772
1016,966
601,355
604,108
111,876
850,813
603,496
217,406
302,1032
760,46
1021,768
186,785
186,746
835,930
509,926
982,722
109,599
423,176
323,958
819,720
975,476
525,763
370,599
47,172
295,982
863,586
492,1004
244,677
1009,416
1021,973
255,851
925,1014
230,262
528,931
930,811
257,7
848,236
914,1004
266,641
185,266
80,578
970,129
1026,303
899,98
627,213
993,1045
153,440
545,344
277,3
69,1009
694,899
676,317
880,924
603,447
849,931
966,223
785,456
851,924
803,842
130,300
745,966
664,722
867,229
111,835
985,422
129,1032
11,334
883,357
567,578
397,483
495,133
958,629
639,272
269,753
357,470
310,576
955,570
695,789
644,1045
924,495
306,728
722,970
721,323
218,149
131,803
676,155
578,257
589,790
555,22
277,59
381,747
882,708
840,599
141,118
239,1032
570,47
44,960
373,428
532,857
208,997
115,620
431,1028
683,96
334,629
357,629
687,1039
230,1019
762,422
871,589
280,82
119,511
814,848
401,439
607,397
859,935
842,446
730,575
568,605
446,629
622,548
64,566
154,876
444,217
656,813
486,1021
425,299
193,85
262,851
257,1041
310,255
370,507
106,626
729,792
711,753
958,864
1021,1010
381,295
454,13
1026,990
312,271
352,81
460,170
822,873
866,842
722,489
154,942
482,461
1000,321
29,421
708,554
790,526
509,713
456,494
590,947
1021,1024
842,456
122,958
940,237
1001,735
404,1012
1045,718
669,292
930,494
13,184
811,224
676,153
601,278
552,691
998,751
733,231
483,801
350,546
882,364
940,673
510,275
83,317
509,887
1003,449
165,673
558,83
220,322
579,379
629,935
1027,433
1004,925
814,427
303,120
713,39
681,243
735,262
274,1001
399,371
719,180
475,897
413,176
439,693
173,1006
854,677
317,98
18,361
85,708
599,1007
71,385
1036,708
590,419
976,742
396,281
106,541
106,403
525,352
351,713
494,845
864,258
262,230
239,296
714,733
644,811
160,738
30,866
1027,515
453,757
451,859
348,992
183,768
165,326
331,2
917,3
844,180
446,958
964,733
1010,743
293,369
962,82
364,258
550,728
745,284
930,958
842,470
835,111
566,550
251,264
636,739
309,849
707,1017
71,708
816,66
265,449
116,901
115,916
264,131
694,470
614,552
193,931
900,30
467,290
781,707
479,509
535,296
262,385
1012,930
357,496
760,371
664,214
455,853
935,849
85,1012
949,19
568,865
131,1021
737,641
651,470
663,898
494,645
880,1036
114,342
137,426
741,229
567,173
495,183
794,971
787,872
748,935
1021,739
803,39
715,995
518,1021
845,160
590,935
693,938
667,909
208,762
1012,603
371,992
590,385
169,1034
251,663
303,995
653,748
180,449
534,794
204,692
334,21
667,727
543,288
931,643
867,1031
938,891
1013,613
126,581
842,742
490,657
940,708
470,566
636,611
396,755
935,882
404,193
176,901
611,52
499,214
437,53
763,1004
880,108
216,45
247,373
109,728
550,356
470,51
713,459
371,720
1005,439
21,521
685,994
165,958
47,1033
405,926
225,774
500,594
977,698
517,556
953,156
216,466
819,257
185,470
406,539
125,951
742,323
731,265
134,729
435,546
440,153
735,214
54,627
283,262
352,977
535,109
789,966
115,141
424,540
393,707
903,792
326,283
837,374
930,835
865,859
566,37
447,496
470,1001
396,787
994,785
742,935
835,982
389,537
598,990
193,296
316,775
834,983
633,306
846,966
636,470
495,685
558,310
676,83
1024,72
529,833
510,155
789,590
713,364
605,199
156,560
395,359
615,281
1002,455
65,958
636,57
580,100
107,1023
186,643
641,510
679,852
87,499
114,844
111,21
45,247
339,360
381,185
7,567
24,375
829,34
126,207
387,401
903,982
452,185
295,193
657,620
874,634
599,11
172,624
1036,364
109,742
715,7
787,352
855,715
667,519
230,742
269,700
440,922
232,381
291,673
882,494
453,611
11,165
528,976
398,139
899,629
966,779
935,913
532,810
2,507
679,865
528,947
877,968
864,905
470,940
880,950
286,496
931,1021
874,220
301,594
576,190
850,103
518,629
19,801
769,309
662,827
748,931
775,914
678,252
950,865
864,510
227,498
296,109
976,930
1026,872
85,849
374,421
321,852
819,62
413,875
893,698
809,143
392,208
82,886
1026,808
459,954
317,973
550,636
747,85
1044,504
134,103
852,958
755,428
83,876
165,866
344,401
64,1001
26,790
234,853
424,138
284,655
327,622
686,475
817,1021
508,58
51,735
427,349
750,449
348,872
708,429
778,122
488,681
71,608
853,1009
117,1014
764,32
495,293
193,326
355,278
679,768
251,686
35,229
550,447
873,597
746,479
485,200
974,479
643,357
486,183
459,952
742,122
405,1021
645,903
30,876
109,494
734,83
1028,862
620,270
735,295
773,94
950,554
1001,528
930,258
679,994
604,931
340,943
737,154
507,528
657,868
361,949
1005,542
961,875
843,773
663,896
129,931
